Item,Weight,Value
880,25,29
881,18,14
882,38,8
883,21,30
884,39,8
885,7,12
886,13,7
887,33,20
888,19,26
889,9,15
890,37,36
891,23,17
892,45,4
893,42,26
894,22,30
895,13,1
896,18,4
897,45,45
898,10,41
899,2,18
900,36,42
901,4,1
902,8,41
903,42,11
904,30,28
905,38,10
906,16,6
907,35,17
908,8,32
909,43,16
910,44,20
911,26,21
912,20,23
913,12,30
914,37,9
915,18,40
916,39,17
917,29,27
918,6,8
919,7,5
920,43,6
921,18,21
922,1,31
923,5,20
924,11,23
925,36,14
926,13,32
927,5,34
928,17,26
929,9,7
930,40,19
931,36,9
932,36,13
933,32,4
934,26,27
935,18,12
936,36,21
937,37,31
938,26,4
939,14,44
940,40,14
941,11,10
942,18,16
943,16,42
944,36,24
945,36,24
946,14,10
947,36,24
948,20,19
949,21,24
950,41,39
951,45,24
952,18,31
953,9,9
954,4,11
955,9,42
956,24,11
957,4,7
958,8,26
959,31,27
960,18,10
961,41,35
962,32,42
963,17,36
964,20,28
965,8,37
966,27,2
967,43,45
968,27,7
969,21,7
970,17,5
971,4,18
972,4,1
973,2,11
974,2,37
975,4,22
976,12,44
977,1,32
978,14,33
979,4,5
980,31,17
981,8,4
982,26,5
983,20,32
984,24,21
985,21,11
986,15,13
987,9,37
988,21,36
989,5,28
990,40,36
991,5,18
992,15,9
993,19,36
994,27,41
995,5,12
996,12,16
997,4,9
998,17,28
999,20,34
1000,26,8
1001,14,31
1002,19,17
1003,32,8
1004,13,25
1005,9,16
1006,23,13
1007,20,6
1008,36,40
1009,34,35
1010,4,32
1011,17,22
1012,15,7
1013,42,27
1014,38,44
1015,12,34
1016,24,13
1017,28,1
1018,29,27
1019,6,12
1020,43,40
1021,33,30
1022,6,9
1023,28,7
1024,8,19
1025,1,19
1026,3,18
1027,43,8
1028,45,7
1029,19,35
1030,8,8
1031,34,6
1032,26,39
1033,15,29
1034,41,27
1035,25,1
1036,43,18
1037,12,5
1038,7,34
1039,11,29
1040,10,33
1041,31,16
1042,6,38
1043,10,23
1044,16,9
1045,17,44
1046,25,8
1047,27,31
1048,12,41
1049,14,9
1050,2,18
1051,8,1
1052,4,43
1053,24,15
1054,39,31
1055,9,30
1056,32,23
1057,15,13
1058,29,32
1059,16,4
1060,23,29
1061,14,12
1062,33,22
1063,27,25
1064,36,11
1065,15,17
1066,13,23
1067,45,29
1068,40,3
1069,36,15
1070,41,15
1071,28,6
1072,9,10
1073,28,30
1074,34,19
1075,33,20
1076,35,39
1077,27,24
1078,32,44
1079,42,17
1080,15,42
1081,37,8
1082,5,36
1083,7,38
1084,28,31
1085,22,30
1086,14,45
1087,17,37
1088,19,5
1089,11,35
1090,3,13
1091,12,9
1092,6,32
1093,12,5
1094,41,9
1095,4,16
1096,14,5
1097,42,37
1098,33,39
1099,7,12
1100,44,43
1101,38,8
1102,23,8
1103,18,29
1104,22,28
1105,20,4
1106,31,30
1107,21,44
1108,36,38
1109,38,14
1110,10,29
1111,12,8
1112,37,41
1113,19,35
1114,34,10
1115,18,40
1116,38,12
1117,18,15
1118,2,2
1119,6,37
1120,34,10
1121,35,20
1122,38,21
1123,37,25
1124,18,6
1125,18,39
1126,36,15
1127,23,41
1128,10,32
1129,40,13
1130,2,17
1131,26,25
1132,42,35
1133,20,32
1134,36,13
1135,40,44
1136,24,1
1137,6,41
1138,16,29
1139,16,28
1140,2,16
1141,26,1
1142,37,1
1143,13,18
1144,1,5
1145,10,24
1146,24,25
1147,3,8
1148,4,25
1149,42,9
1150,21,1
1151,13,25
1152,18,1
1153,27,36
1154,9,17
1155,1,43
1156,13,24
1157,11,4
1158,9,13
1159,8,6
1160,26,18
1161,14,28
1162,17,10
1163,25,24
1164,39,33
1165,40,42
1166,43,39
1167,22,2
1168,43,11
1169,37,28
1170,34,27
1171,26,3
1172,31,9
1173,41,27
1174,9,27
1175,15,30
1176,10,16
1177,16,27
1178,35,33
1179,6,42
1180,3,26
1181,24,11
1182,20,12
1183,39,15
1184,10,27
1185,1,31
1186,27,28
1187,2,42
1188,45,7
1189,41,33
1190,34,1
1191,41,40
1192,3,27
1193,36,42
1194,30,20
1195,32,7
1196,11,43
1197,38,37
1198,45,35
1199,31,39
1200,41,31
1201,15,13
1202,14,11
1203,9,21
1204,8,29
1205,15,32
1206,1,26
1207,3,13
1208,29,22
1209,4,3
1210,25,8
1211,34,15
1212,3,20
1213,36,3
1214,42,4
1215,38,29
1216,36,11
1217,23,34
1218,6,43
1219,43,3
1220,16,3
1221,29,4
1222,31,26
1223,5,15
1224,37,9
1225,23,31
1226,31,20
1227,20,24
1228,23,17
1229,38,45
1230,38,44
1231,20,18
1232,5,21
1233,45,33
1234,35,11
1235,24,25
1236,20,26
1237,33,3
1238,43,17
1239,45,33
1240,15,11
1241,24,20
1242,12,6
1243,25,10
1244,32,37
1245,21,15
1246,38,8
1247,23,17
1248,15,42
1249,20,16
1250,40,10
1251,26,37
1252,3,14
1253,9,14
1254,29,11
1255,27,34
1256,5,32
1257,41,7
1258,7,5
1259,9,23
1260,10,28
1261,2,26
1262,41,18
1263,31,35
1264,39,43
1265,37,40
1266,3,44
1267,18,30
1268,28,41
1269,20,6
1270,4,2
1271,24,25
1272,20,39
1273,29,22
1274,17,13
1275,38,33
1276,13,1
1277,45,35
1278,35,4
1279,25,22
1280,10,41
1281,13,20
1282,36,26
1283,5,27
1284,14,10
1285,39,20
1286,11,38
1287,25,22
1288,4,8
1289,3,1
1290,22,20
1291,31,35
1292,27,23
1293,36,27
1294,13,18
1295,30,26
1296,7,23
1297,25,37
1298,25,27
1299,39,26
1300,14,6
1301,34,15
1302,1,26
1303,45,1
1304,28,19
1305,21,8
1306,34,40
1307,25,16
1308,18,4
1309,35,19
1310,26,2
1311,8,13
1312,2,8
1313,2,41
1314,27,33
1315,20,21
1316,18,41
1317,42,23
1318,41,3
1319,29,22
1320,29,7
1321,13,5
1322,3,2
1323,20,41
1324,40,17
1325,40,20
1326,27,3
1327,26,9
1328,44,10
1329,40,34
1330,22,39
1331,22,22
1332,41,8
1333,40,15
1334,5,11
1335,17,21
1336,10,29
1337,5,17
1338,36,40
1339,29,30
1340,2,18
1341,29,44
1342,12,20
1343,15,28
1344,11,38
1345,26,43
1346,33,19
1347,39,2
1348,41,7
1349,16,30
1350,17,19
1351,34,5
1352,21,39
1353,21,4
1354,9,19
1355,17,10
1356,39,25
1357,45,37
1358,1,28
1359,36,43
1360,2,40
1361,21,8
1362,44,24
1363,12,26
1364,2,17
1365,23,16
1366,37,3
1367,30,32
1368,43,29
1369,27,18
1370,24,9
1371,11,8
1372,30,43
1373,20,35
1374,35,14
1375,37,30
1376,3,14
1377,38,38
1378,14,18
1379,34,2
1380,39,32
1381,3,20
1382,20,22
1383,40,24
1384,7,33
1385,35,32
1386,16,16
1387,11,20
1388,16,33
1389,14,5
1390,32,32
1391,24,23
1392,21,34
1393,36,38
1394,8,37
1395,34,38
1396,11,7
1397,19,27
1398,1,2
1399,28,10
1400,5,24
1401,20,40
1402,4,15
1403,18,10
1404,13,18
1405,37,35
1406,8,23
1407,42,17
1408,15,18
1409,10,35
1410,33,2
1411,44,39
1412,42,36
1413,32,11
1414,37,37
1415,28,42
1416,15,29
1417,44,11
1418,23,22
1419,20,30
1420,21,12
1421,45,8
1422,7,44
1423,37,10
1424,1,37
1425,2,14
1426,9,42
1427,24,6
1428,19,34
1429,32,17
1430,41,26
1431,19,33
1432,13,14
1433,18,13
1434,43,1
1435,45,44
1436,35,27
1437,1,8
1438,24,22
1439,38,36
1440,15,32
1441,38,26
1442,23,28
1443,9,29
1444,29,17
1445,44,2
1446,37,27
1447,7,30
1448,32,6
1449,19,2
1450,10,31
1451,3,2
1452,22,24
1453,23,32
1454,41,41
1455,25,11
1456,21,25
1457,9,34
1458,28,17
1459,19,19
1460,31,12
1461,31,19
1462,11,30
1463,2,11
1464,43,21
1465,34,42
1466,45,15
1467,33,20
1468,12,29
1469,35,3
1470,30,25
1471,30,41
1472,5,28
1473,15,22
1474,19,21
1475,29,35
1476,21,31
1477,26,42
1478,7,36
1479,27,30
1480,2,31
1481,25,44
1482,33,7
1483,33,15
1484,12,24
1485,15,20
1486,16,22
1487,6,39
1488,25,13
1489,5,24
1490,28,20
1491,30,24
1492,6,7
1493,13,13
1494,14,20
1495,35,2
1496,41,22
1497,18,29
1498,12,3
1499,23,44
1500,14,33
