Item,Weight,Value
608,4,3
609,29,40
610,41,5
611,18,43
612,12,5
613,41,33
614,16,45
615,8,9
616,15,32
617,33,28
618,43,6
619,29,2
620,7,39
621,27,45
622,31,25
623,18,29
624,12,10
625,33,23
626,41,12
627,33,30
628,40,13
629,5,39
630,40,40
631,13,38
632,9,42
633,41,6
634,19,18
635,8,5
636,37,32
637,14,25
638,41,26
639,13,6
640,20,22
641,1,10
642,29,27
643,25,16
644,3,24
645,19,35
646,17,13
647,45,44
648,22,8
649,9,15
650,43,36
651,7,7
652,13,36
653,2,9
654,13,11
655,34,44
656,9,23
657,24,21
658,6,2
659,9,34
660,34,16
661,13,38
662,20,21
663,42,31
664,28,13
665,43,9
666,38,40
667,19,20
668,21,33
669,32,13
670,36,29
671,16,6
672,6,6
673,25,4
674,18,26
675,27,19
676,40,9
677,24,24
678,10,2
679,45,37
680,2,26
681,11,33
682,38,32
683,22,36
684,15,18
685,41,38
686,30,29
687,36,45
688,18,27
689,6,42
690,34,38
691,8,33
692,5,19
693,9,32
694,21,6
695,37,4
696,7,21
697,4,16
698,3,33
699,30,12
700,16,37
701,10,8
702,7,21
703,20,31
704,39,15
705,1,30
706,18,17
707,12,19
708,4,31
709,25,8
710,36,33
711,6,9
712,21,33
713,38,3
714,40,11
715,38,44
716,45,39
717,1,34
718,45,36
719,4,7
720,2,3
721,19,43
722,36,18
723,32,41
724,41,16
725,25,15
726,11,8
727,35,6
728,10,21
729,20,24
730,2,27
731,8,40
732,33,8
733,24,6
734,12,38
735,26,37
736,12,9
737,4,41
738,9,10
739,5,23
740,5,20
741,14,39
742,42,21
743,27,33
744,22,35
745,5,14
746,29,27
747,11,24
748,5,10
749,34,37
750,29,31
751,9,43
752,44,36
753,32,25
754,15,7
755,20,11
756,20,5
757,22,2
758,26,25
759,22,11
760,12,45
761,41,29
762,31,38
763,44,16
764,40,7
765,7,27
766,42,22
767,34,26
768,9,9
769,18,20
770,41,34
771,44,45
772,41,3
773,12,38
774,1,34
775,9,42
776,8,42
777,37,35
778,10,26
779,22,35
780,9,1
781,40,31
782,33,15
783,8,27
784,33,43
785,6,4
786,3,38
787,11,25
788,28,16
789,33,13
790,45,44
791,3,30
792,35,27
793,5,19
794,6,23
795,21,27
796,10,6
797,42,28
798,43,6
799,45,10
800,32,3
801,24,43
802,45,43
803,24,23
804,17,36
805,17,27
806,7,44
807,4,29
808,42,18
809,29,20
810,4,30
811,36,14
812,8,33
813,1,39
814,39,11
815,26,27
816,36,8
817,20,44
818,32,29
819,42,39
820,6,18
821,17,3
822,33,43
823,1,15
824,13,17
825,40,30
826,21,25
827,29,40
828,40,9
829,36,14
830,5,38
831,35,23
832,35,28
833,44,21
834,12,20
835,42,6
836,35,11
837,44,1
838,34,9
839,45,24
840,41,11
841,42,7
842,20,27
843,14,29
844,1,6
845,35,11
846,18,23
847,15,21
848,19,41
849,25,23
850,10,34
851,31,36
852,21,38
853,24,18
854,6,20
855,19,34
856,17,9
857,37,27
858,38,42
859,40,35
860,5,23
861,3,27
862,5,32
863,6,26
864,36,43
865,43,15
866,19,21
867,43,36
868,15,43
869,15,26
870,2,19
871,8,22
872,23,4
873,20,26
874,22,6
875,33,4
876,31,45
877,20,20
878,3,14
879,8,9
880,7,15
881,7,33
882,40,42
883,24,29
884,8,34
885,8,16
886,11,3
887,18,43
888,38,36
889,13,5
890,45,40
891,41,42
892,34,30
893,1,21
894,11,5
895,9,9
896,43,13
897,14,13
898,29,33
899,28,16
900,3,19
901,20,32
902,37,30
903,1,37
904,30,26
905,22,28
906,23,36
907,27,27
908,34,25
909,37,40
910,11,7
911,25,4
912,29,43
913,23,37
914,31,32
915,44,6
916,21,42
917,22,2
918,33,21
919,33,14
920,3,8
921,43,38
922,17,9
923,19,29
924,9,20
925,21,44
926,17,15
927,9,42
928,19,41
929,41,35
930,37,21
931,14,21
932,30,40
933,24,6
934,13,33
935,14,41
936,9,25
937,43,17
938,35,18
939,27,20
940,16,14
941,32,9
942,8,37
943,6,36
944,45,43
945,45,24
946,11,5
947,45,20
948,10,41
949,6,2
950,28,6
951,19,35
952,40,37
953,31,17
954,3,7
955,30,1
956,45,37
957,3,21
958,14,17
959,10,6
960,33,42
961,23,19
962,1,1
963,33,10
964,40,1
965,44,30
966,37,42
967,3,26
968,11,28
969,31,36
970,39,31
971,35,7
972,12,11
973,22,3
974,42,21
975,26,41
976,21,25
977,7,21
978,35,29
979,21,12
980,18,19
981,41,38
982,19,30
983,15,11
984,43,28
985,10,25
986,15,6
987,40,41
988,32,1
989,41,35
990,14,35
991,34,28
992,22,32
993,35,17
994,5,18
995,19,20
996,31,36
997,25,24
998,8,22
999,45,32
1000,37,26
1001,20,25
1002,27,18
1003,26,34
1004,7,8
1005,33,21
1006,8,6
1007,23,1
1008,23,13
1009,3,32
1010,40,11
1011,30,35
1012,42,5
1013,29,27
1014,31,26
1015,4,34
1016,37,1
1017,15,29
1018,40,26
1019,9,41
1020,42,20
1021,43,32
1022,11,41
1023,31,12
1024,35,24
1025,9,34
1026,23,21
1027,14,24
1028,21,14
1029,7,3
1030,24,39
1031,11,20
1032,28,34
1033,43,40
1034,29,32
1035,17,32
1036,42,4
1037,30,10
1038,26,22
1039,11,19
1040,12,42
1041,4,34
1042,41,1
1043,24,42
1044,34,36
1045,3,42
1046,42,18
1047,19,21
1048,18,36
1049,32,36
1050,44,5
1051,15,20
1052,4,5
1053,7,30
1054,36,32
1055,10,25
1056,14,11
1057,40,18
1058,5,7
1059,31,42
1060,32,33
1061,15,10
1062,2,29
1063,42,2
1064,24,44
1065,40,9
1066,41,4
1067,31,33
1068,10,18
1069,35,26
1070,30,22
1071,26,43
1072,21,32
1073,28,24
1074,9,25
1075,2,35
1076,33,4
1077,36,32
1078,26,9
1079,7,9
1080,34,44
1081,29,41
1082,6,18
1083,22,43
1084,28,1
1085,26,25
1086,24,20
1087,30,42
1088,1,29
1089,35,23
1090,30,14
1091,23,8
1092,23,11
1093,24,14
1094,19,29
1095,22,45
1096,14,21
1097,22,22
1098,25,44
1099,12,38
1100,43,25
1101,16,4
1102,42,34
1103,43,5
1104,42,2
1105,19,34
1106,42,4
1107,11,2
1108,28,28
1109,37,1
1110,24,1
1111,17,20
1112,33,33
1113,1,44
1114,16,28
1115,36,34
1116,18,37
1117,11,7
1118,6,38
1119,37,15
1120,42,24
1121,31,31
1122,40,28
1123,40,38
1124,35,29
1125,41,16
1126,34,23
1127,13,7
1128,4,31
1129,19,5
1130,2,37
1131,28,44
1132,21,21
1133,1,26
1134,26,24
1135,4,11
1136,21,22
1137,19,13
1138,22,4
1139,11,16
1140,29,17
1141,22,15
1142,12,14
1143,45,8
1144,38,23
1145,24,28
1146,29,31
1147,28,1
1148,24,36
1149,38,39
1150,6,45
1151,25,1
1152,35,2
1153,15,1
1154,44,28
1155,39,10
1156,22,17
1157,11,9
1158,34,7
1159,4,38
1160,43,42
1161,38,19
1162,42,4
1163,4,2
1164,45,45
1165,24,40
1166,34,20
1167,19,1
1168,25,21
1169,20,30
1170,10,29
1171,41,17
1172,7,10
1173,32,31
1174,39,19
1175,7,30
1176,23,25
1177,3,13
1178,41,23
1179,20,32
1180,27,19
1181,15,40
1182,25,15
1183,9,20
1184,4,19
1185,9,34
1186,13,15
1187,26,12
1188,9,4
1189,44,35
1190,27,11
1191,16,35
1192,39,9
1193,24,36
1194,35,19
1195,14,26
1196,34,29
1197,21,5
1198,42,41
1199,38,11
1200,25,3
1201,12,6
1202,5,38
1203,39,13
1204,33,24
1205,22,33
1206,11,1
1207,20,10
1208,13,1
1209,14,21
1210,34,20
1211,30,6
1212,43,32
1213,28,24
1214,32,24
1215,41,4
1216,1,24
1217,13,19
1218,10,39
1219,15,32
1220,1,28
1221,27,21
1222,1,24
1223,32,32
1224,21,4
1225,11,35
1226,20,45
1227,45,30
1228,28,22
1229,7,29
1230,1,2
1231,43,25
1232,37,19
1233,21,29
1234,11,31
1235,22,44
1236,27,34
1237,45,26
1238,16,29
1239,13,21
1240,45,13
1241,16,44
1242,24,25
1243,38,29
1244,27,13
1245,15,22
1246,10,26
1247,9,40
1248,21,41
1249,33,8
1250,20,28
1251,23,23
1252,15,42
1253,25,7
1254,33,42
1255,10,18
1256,22,8
1257,6,39
1258,45,20
1259,15,29
1260,26,13
1261,14,1
1262,40,14
1263,35,3
1264,34,44
1265,43,44
1266,27,15
1267,41,13
1268,44,22
1269,19,7
1270,10,30
1271,37,6
1272,45,39
1273,22,1
1274,36,36
1275,37,24
1276,41,3
1277,11,40
1278,38,32
1279,19,44
1280,33,14
1281,10,31
1282,40,20
1283,18,45
1284,10,23
1285,14,10
1286,19,43
1287,32,11
1288,14,35
1289,3,25
1290,14,26
1291,45,12
1292,38,23
1293,35,39
1294,7,36
1295,35,30
1296,3,36
1297,38,34
1298,37,44
1299,22,38
1300,19,6
1301,12,44
1302,2,37
1303,31,8
1304,30,27
1305,36,3
1306,7,30
1307,37,8
1308,26,3
1309,39,3
1310,24,26
1311,12,44
1312,35,36
1313,5,7
1314,17,6
1315,26,35
1316,7,31
1317,12,1
1318,16,20
1319,7,35
1320,45,10
1321,23,42
1322,3,43
1323,39,40
1324,4,20
1325,20,27
1326,19,35
1327,16,14
1328,9,25
1329,30,20
1330,2,34
1331,1,29
1332,13,33
1333,34,7
1334,42,40
1335,23,24
1336,24,23
1337,43,2
1338,29,38
1339,30,11
1340,21,32
1341,35,8
1342,37,16
1343,30,13
1344,37,3
1345,32,34
1346,6,28
1347,14,37
1348,27,31
1349,1,22
1350,27,42
1351,14,15
1352,38,30
1353,10,25
1354,17,12
1355,42,10
1356,26,33
1357,6,10
1358,2,5
1359,25,33
1360,44,13
1361,15,2
1362,21,23
1363,9,26
1364,16,32
1365,37,6
1366,28,32
1367,15,21
1368,35,18
1369,4,6
1370,24,45
1371,40,26
1372,40,32
1373,22,17
1374,25,3
1375,42,23
1376,14,28
1377,24,15
1378,20,6
1379,28,29
1380,9,45
1381,18,24
1382,20,42
1383,44,31
1384,34,40
1385,27,38
1386,10,37
1387,25,27
1388,3,42
1389,35,12
1390,13,34
1391,8,11
1392,44,36
1393,45,5
1394,30,20
1395,30,26
1396,43,9
1397,40,14
1398,25,5
1399,13,27
1400,3,30
1401,27,38
1402,26,12
1403,29,24
1404,28,32
1405,20,25
1406,13,35
1407,19,19
1408,33,42
1409,34,18
1410,37,29
1411,11,32
1412,9,2
1413,19,31
1414,28,29
1415,32,32
1416,14,35
1417,18,37
1418,15,7
1419,5,28
1420,28,2
1421,28,34
1422,23,43
1423,6,12
1424,33,6
1425,11,34
1426,12,24
1427,21,3
1428,40,6
1429,18,1
1430,19,45
1431,33,6
1432,20,28
1433,28,28
1434,31,31
1435,13,36
1436,31,36
1437,28,34
1438,25,29
1439,3,22
1440,33,35
1441,44,17
1442,43,21
1443,43,2
1444,45,4
1445,17,13
1446,15,4
1447,24,9
1448,24,21
1449,16,3
1450,31,39
1451,10,7
1452,22,21
1453,3,30
1454,37,44
1455,6,10
1456,5,38
1457,29,23
1458,18,29
1459,8,32
1460,45,28
1461,42,34
1462,14,34
1463,24,5
1464,33,36
1465,41,42
1466,40,19
1467,44,5
1468,3,20
1469,36,37
1470,37,28
1471,29,36
1472,11,21
1473,9,10
1474,8,6
1475,37,14
1476,38,37
1477,28,32
1478,34,35
1479,28,9
1480,28,35
1481,1,39
1482,38,27
1483,21,25
1484,38,10
1485,22,1
1486,24,3
1487,34,37
1488,19,40
1489,35,43
1490,21,36
1491,14,11
1492,16,12
1493,8,30
1494,19,11
1495,1,9
1496,45,45
1497,22,17
1498,43,20
1499,42,35
1500,23,21
