Item,Weight,Value
1375,37,37
1376,25,33
1377,26,2
1378,28,9
1379,12,42
1380,22,31
1381,3,19
1382,21,4
1383,13,9
1384,16,33
1385,24,4
1386,36,28
1387,40,7
1388,1,5
1389,9,39
1390,35,27
1391,16,34
1392,43,33
1393,10,41
1394,37,7
1395,42,19
1396,7,6
1397,32,38
1398,18,38
1399,10,2
1400,4,9
1401,30,10
1402,19,29
1403,15,33
1404,17,19
1405,4,29
1406,3,39
1407,19,7
1408,26,5
1409,18,3
1410,45,22
1411,1,6
1412,36,35
1413,4,41
1414,41,20
1415,2,28
1416,33,10
1417,17,37
1418,2,19
1419,16,44
1420,42,15
1421,11,30
1422,12,35
1423,9,6
1424,4,26
1425,38,19
1426,8,7
1427,6,24
1428,40,23
1429,9,17
1430,13,36
1431,7,14
1432,33,39
1433,5,44
1434,11,15
1435,17,43
1436,19,27
1437,32,24
1438,45,2
1439,27,6
1440,5,31
1441,29,11
1442,43,5
1443,35,14
1444,37,39
1445,1,33
1446,13,20
1447,24,21
1448,5,41
1449,38,21
1450,8,45
1451,40,39
1452,41,38
1453,3,4
1454,27,19
1455,2,27
1456,4,20
1457,40,5
1458,10,10
1459,9,35
1460,13,5
1461,6,1
1462,16,24
1463,7,45
1464,24,22
1465,6,11
1466,18,23
1467,43,37
1468,37,42
1469,43,32
1470,28,8
1471,22,27
1472,4,19
1473,4,37
1474,15,32
1475,6,34
1476,14,32
1477,27,12
1478,9,42
1479,37,38
1480,6,44
1481,36,2
1482,1,4
1483,29,20
1484,24,39
1485,39,14
1486,17,43
1487,10,4
1488,16,11
1489,40,4
1490,40,2
1491,39,25
1492,30,34
1493,4,35
1494,34,6
1495,23,22
1496,45,28
1497,8,18
1498,31,36
1499,41,21
1500,27,32
1501,21,2
1502,18,28
1503,23,19
1504,21,26
1505,7,14
1506,25,38
1507,8,44
1508,31,45
1509,23,32
1510,25,17
1511,9,14
1512,9,27
1513,22,40
1514,15,8
1515,17,24
1516,7,18
1517,32,32
1518,35,39
1519,41,31
1520,21,42
1521,9,29
1522,40,19
1523,23,13
1524,40,28
1525,15,5
1526,14,12
1527,37,21
1528,17,18
1529,17,3
1530,3,43
1531,29,1
1532,12,36
1533,15,6
1534,34,24
1535,32,36
1536,40,3
1537,42,26
1538,40,37
1539,45,32
1540,23,20
1541,8,3
1542,29,15
1543,6,34
1544,39,8
1545,12,32
1546,22,22
1547,34,30
1548,30,24
1549,8,17
1550,4,42
1551,10,42
1552,1,19
1553,6,21
1554,23,30
1555,15,17
1556,16,32
1557,1,28
1558,3,3
1559,13,31
1560,25,44
1561,18,11
1562,12,3
1563,16,8
1564,26,29
1565,21,9
1566,33,26
1567,22,13
1568,25,31
1569,3,40
1570,30,39
1571,35,21
1572,19,7
1573,10,8
1574,26,1
1575,32,6
1576,29,30
1577,37,45
1578,11,11
1579,31,42
1580,41,32
1581,22,14
1582,13,10
1583,25,20
1584,36,5
1585,41,26
1586,10,27
1587,35,25
1588,12,35
1589,1,12
1590,11,6
1591,35,25
1592,38,35
1593,9,29
1594,41,43
1595,29,20
1596,19,21
1597,44,2
1598,5,18
1599,7,23
1600,25,18
1601,20,18
1602,31,21
1603,43,45
1604,30,15
1605,32,35
1606,18,12
1607,34,12
1608,18,2
1609,11,44
1610,34,19
1611,43,32
1612,6,4
1613,44,18
1614,5,13
1615,31,6
1616,5,12
1617,32,28
1618,3,7
1619,35,28
1620,16,18
1621,38,5
1622,22,32
1623,16,40
1624,36,42
1625,39,33
1626,15,28
1627,7,8
1628,43,33
1629,25,10
1630,2,35
1631,3,43
1632,37,40
1633,27,45
1634,34,17
1635,27,22
1636,18,42
1637,30,24
1638,22,39
1639,9,21
1640,21,16
1641,5,34
1642,39,7
1643,29,23
1644,16,36
1645,28,22
1646,14,25
1647,27,11
1648,5,25
1649,11,5
1650,38,39
1651,12,37
1652,4,5
1653,7,12
1654,24,30
1655,40,29
1656,16,26
1657,38,44
1658,35,25
1659,34,15
1660,35,40
1661,14,24
1662,4,16
1663,32,11
1664,43,23
1665,15,30
1666,16,9
1667,42,19
1668,21,35
1669,31,11
1670,3,8
1671,32,30
1672,12,6
1673,11,28
1674,36,22
1675,23,5
1676,33,18
1677,42,8
1678,31,26
1679,11,15
1680,2,4
1681,36,14
1682,19,1
1683,36,2
1684,2,26
1685,26,42
1686,7,19
1687,42,10
1688,23,31
1689,8,30
1690,38,17
1691,34,5
1692,32,34
1693,26,39
1694,44,27
1695,21,27
1696,16,3
1697,36,17
1698,40,24
1699,45,23
1700,23,39
1701,30,12
1702,9,13
1703,23,22
1704,39,39
1705,12,6
1706,43,16
1707,42,17
1708,39,8
1709,26,24
1710,14,20
1711,4,2
1712,1,36
1713,37,43
1714,39,18
1715,1,17
1716,10,44
1717,27,22
1718,38,9
1719,34,21
1720,11,24
1721,37,41
1722,9,24
1723,28,34
1724,1,27
1725,7,24
1726,3,28
1727,20,4
1728,21,13
1729,41,5
1730,32,40
1731,1,5
1732,25,42
1733,6,12
1734,38,32
1735,27,4
1736,23,9
1737,1,11
1738,4,45
1739,23,24
1740,13,15
1741,11,19
1742,37,16
1743,11,8
1744,43,38
1745,3,19
1746,29,14
1747,22,44
1748,1,25
1749,31,45
1750,2,41
1751,6,11
1752,14,13
1753,27,36
1754,20,5
1755,43,25
1756,5,31
1757,10,15
1758,40,20
1759,32,5
1760,18,35
1761,33,37
1762,14,5
1763,39,27
1764,6,32
1765,7,8
1766,16,11
1767,17,11
1768,2,28
1769,44,4
1770,39,27
1771,15,31
1772,21,37
1773,16,23
1774,5,26
1775,39,31
1776,9,43
1777,38,12
1778,13,31
1779,43,33
1780,6,42
1781,44,9
1782,12,22
1783,24,40
1784,10,39
1785,1,32
1786,16,8
1787,13,44
1788,15,7
1789,20,5
1790,30,12
1791,43,19
1792,7,44
1793,27,14
1794,12,2
1795,31,43
1796,43,41
1797,12,13
1798,21,11
1799,17,6
1800,43,10
1801,6,40
1802,6,39
1803,5,12
1804,44,41
1805,33,42
1806,24,40
1807,19,18
1808,31,37
1809,14,39
1810,43,38
1811,26,41
1812,2,35
1813,33,19
1814,16,21
1815,29,24
1816,24,18
1817,4,6
1818,19,20
1819,14,22
1820,14,42
1821,40,37
1822,40,17
1823,21,39
1824,44,24
1825,31,15
1826,14,9
1827,20,44
1828,41,33
1829,6,7
1830,37,9
1831,40,24
1832,2,10
1833,2,8
1834,41,42
1835,38,10
1836,19,43
1837,15,28
1838,31,3
1839,43,31
1840,26,14
1841,30,13
1842,13,18
1843,15,28
1844,45,10
1845,12,7
1846,8,33
1847,15,1
1848,3,19
1849,42,43
1850,44,11
1851,1,13
1852,5,18
1853,22,1
1854,9,21
1855,38,5
1856,42,43
1857,17,44
1858,40,3
1859,20,3
1860,6,20
1861,40,43
1862,24,7
1863,2,41
1864,31,25
1865,43,34
1866,29,44
1867,29,23
1868,34,16
1869,38,45
1870,31,13
1871,26,40
1872,4,17
1873,16,9
1874,3,2
1875,14,1
1876,7,4
1877,32,8
1878,18,40
1879,4,40
1880,42,31
1881,15,22
1882,43,14
1883,39,26
1884,20,28
1885,25,14
1886,15,31
1887,40,45
1888,21,17
1889,31,34
1890,39,14
1891,6,7
1892,1,45
1893,6,21
1894,2,15
1895,30,39
1896,13,20
1897,36,41
1898,43,32
1899,36,43
1900,19,26
1901,45,7
1902,20,5
1903,45,33
1904,12,14
1905,7,41
1906,9,17
1907,42,16
1908,3,16
1909,21,2
1910,37,24
1911,5,16
1912,26,26
1913,9,45
1914,37,2
1915,13,7
1916,12,37
1917,31,7
1918,14,34
1919,21,29
1920,24,37
1921,29,34
1922,14,42
1923,10,24
1924,3,20
1925,7,11
1926,6,2
1927,18,25
1928,44,2
1929,21,39
1930,1,29
1931,10,31
1932,6,44
1933,39,30
1934,21,39
1935,3,36
1936,36,18
1937,11,45
1938,14,44
1939,29,25
1940,11,36
1941,7,29
1942,6,24
1943,17,12
1944,18,22
1945,25,20
1946,19,24
1947,1,37
1948,45,43
1949,31,20
1950,30,24
1951,34,21
1952,10,12
1953,41,26
1954,15,22
1955,15,12
1956,13,19
1957,33,38
1958,5,35
1959,3,20
1960,4,29
1961,44,35
1962,37,31
1963,4,38
1964,20,4
1965,30,15
1966,28,24
1967,11,26
1968,17,8
1969,2,14
1970,18,15
1971,24,29
1972,10,7
1973,41,7
1974,25,23
1975,32,34
1976,20,1
1977,42,15
1978,6,16
1979,26,22
1980,20,33
1981,20,15
1982,29,42
1983,3,26
1984,45,37
1985,33,20
1986,20,15
1987,38,9
1988,44,8
1989,1,20
1990,40,28
1991,38,23
1992,23,2
1993,6,9
1994,23,24
1995,29,23
1996,38,21
1997,27,40
1998,35,6
1999,2,36
2000,39,21
2001,4,31
2002,9,16
2003,11,43
2004,39,7
2005,13,42
2006,39,28
2007,43,20
2008,15,3
2009,3,40
2010,13,25
2011,20,22
2012,18,18
2013,30,1
2014,11,30
2015,15,1
2016,25,35
2017,44,21
2018,41,2
2019,41,29
2020,32,38
2021,30,43
2022,4,45
2023,35,2
2024,18,26
2025,44,2
2026,44,11
2027,22,31
2028,35,15
2029,3,11
2030,36,40
2031,34,32
2032,10,40
2033,17,2
2034,22,36
2035,7,31
2036,17,27
2037,18,17
2038,38,7
2039,24,38
2040,10,37
2041,30,7
2042,45,24
2043,45,14
2044,43,34
2045,25,29
2046,23,7
2047,40,1
2048,15,8
2049,39,10
2050,40,29
2051,25,25
2052,9,25
2053,21,20
2054,1,3
2055,23,35
2056,32,17
2057,45,45
2058,19,14
2059,10,13
2060,11,40
2061,29,28
2062,15,29
2063,41,16
2064,23,9
2065,39,34
2066,33,28
2067,31,2
2068,23,17
2069,26,43
2070,15,17
2071,31,36
2072,27,10
2073,34,9
2074,6,27
2075,32,43
2076,12,23
2077,19,33
2078,42,2
2079,33,24
2080,16,9
2081,19,22
2082,32,38
2083,15,12
2084,22,5
2085,6,32
2086,22,4
2087,9,16
2088,9,31
2089,15,45
2090,28,30
2091,10,27
2092,35,35
2093,4,2
2094,40,3
2095,4,30
2096,32,45
2097,45,6
2098,32,31
2099,39,4
2100,43,38
2101,13,20
2102,17,8
2103,16,23
2104,27,35
2105,38,6
2106,4,6
2107,16,22
2108,22,19
2109,6,23
2110,21,43
2111,41,18
2112,8,38
2113,3,30
2114,3,2
2115,7,30
2116,34,29
2117,44,37
2118,28,7
2119,16,28
2120,35,39
2121,30,34
2122,1,25
2123,38,33
2124,16,43
2125,37,35
2126,16,2
2127,18,8
2128,20,35
2129,44,17
2130,1,3
2131,21,36
2132,28,22
2133,23,37
2134,35,6
2135,12,44
2136,42,36
2137,4,24
2138,6,41
2139,41,22
