Item,Weight,Value
243,13,5
244,24,13
245,20,26
246,22,8
247,9,34
248,30,37
249,40,44
250,6,4
251,15,34
252,5,41
253,6,33
254,27,2
255,22,8
256,17,14
257,41,39
258,21,15
259,26,24
260,43,24
261,5,37
262,20,35
263,9,13
264,1,37
265,16,26
266,27,5
267,5,27
268,42,6
269,32,4
270,4,21
271,34,27
272,44,2
273,30,35
274,25,1
275,4,39
276,41,15
277,35,14
278,18,39
279,11,22
280,26,5
281,32,36
282,37,22
283,38,8
284,2,10
285,35,35
286,42,21
287,14,35
288,27,7
289,24,19
290,6,23
291,13,24
292,45,32
293,41,6
294,34,14
295,31,12
296,45,40
297,40,35
298,44,15
299,13,28
300,25,40
301,33,8
302,24,12
303,9,31
304,11,35
305,33,33
306,40,45
307,9,22
308,35,5
309,33,38
310,38,17
311,17,30
312,38,19
313,44,40
314,38,43
315,3,20
316,15,31
317,25,21
318,36,24
319,10,26
320,18,26
321,35,4
322,30,14
323,30,20
324,4,40
325,13,6
326,8,5
327,6,12
328,12,44
329,44,20
330,41,44
331,37,21
332,24,9
333,38,45
334,34,37
335,30,38
336,45,38
337,33,38
338,33,10
339,38,35
340,9,36
341,2,4
342,2,16
343,33,41
344,14,36
345,22,8
346,45,20
347,44,8
348,29,23
349,2,5
350,20,14
351,37,27
352,14,28
353,4,2
354,15,27
355,6,31
356,12,26
357,2,2
358,27,31
359,39,16
360,30,33
361,26,5
362,7,1
363,24,23
364,30,34
365,7,45
366,23,17
367,13,12
368,19,44
369,40,42
370,27,2
371,33,37
372,38,5
373,25,35
374,27,11
375,41,43
376,27,6
377,13,29
378,7,17
379,11,1
380,39,40
381,12,18
382,5,5
383,32,34
384,34,21
385,17,10
386,29,43
387,4,37
388,33,17
389,42,17
390,28,4
391,11,29
392,20,15
393,1,32
394,10,5
395,2,37
396,44,11
397,28,40
398,23,41
399,34,34
400,39,17
401,17,30
402,12,39
403,11,14
404,10,9
405,17,43
406,13,31
407,39,10
408,33,28
409,18,43
410,4,34
411,2,21
412,4,27
413,39,32
414,16,20
415,38,3
416,39,9
417,38,11
418,32,19
419,2,39
420,34,45
421,28,22
422,33,25
423,1,40
424,7,5
425,25,6
426,27,41
427,15,25
428,7,33
429,5,29
430,30,42
431,8,7
432,8,33
433,31,23
434,43,31
435,25,41
436,19,36
437,3,33
438,36,44
439,33,5
440,27,5
441,36,14
442,7,27
443,29,25
444,38,28
445,20,13
446,21,5
447,18,43
448,20,8
449,6,5
450,32,20
451,37,11
452,24,19
453,41,5
454,30,45
455,40,18
456,41,1
457,40,15
458,36,10
459,17,3
460,34,5
461,25,20
462,22,11
463,8,31
464,11,42
465,32,36
466,21,31
467,17,17
468,19,31
469,26,30
470,9,14
471,2,22
472,35,34
473,32,25
474,16,8
475,11,36
476,24,32
477,10,22
478,16,5
479,23,26
480,43,45
481,17,8
482,29,41
483,13,21
484,28,45
485,41,5
486,9,9
487,16,3
488,30,28
489,15,35
490,40,43
491,11,31
492,18,8
493,42,24
494,6,27
495,8,1
496,31,27
497,9,42
498,17,17
499,14,32
500,43,12
501,30,19
502,37,20
503,12,15
504,18,11
505,12,45
506,2,13
507,20,23
508,33,3
509,11,43
510,16,8
511,5,31
512,44,33
513,11,12
514,20,7
515,3,45
516,4,7
517,13,43
518,43,35
519,42,12
520,30,41
521,30,24
522,4,22
523,22,12
524,13,19
525,33,26
526,43,28
527,15,5
528,31,34
529,29,43
530,33,17
531,35,25
532,25,7
533,45,37
534,31,37
535,8,1
536,6,33
537,40,41
538,11,29
539,20,43
540,30,19
541,12,30
542,25,27
543,19,40
544,28,24
545,30,44
546,29,38
547,21,19
548,24,31
549,12,14
550,45,45
551,42,13
552,14,22
553,8,7
554,5,43
555,25,31
556,19,13
557,10,28
558,4,12
559,14,16
560,13,4
561,31,42
562,26,36
563,19,5
564,18,44
565,41,32
566,31,36
567,33,45
568,10,24
569,42,12
570,3,35
571,19,42
572,38,37
573,26,45
574,31,21
575,4,2
576,7,38
577,11,9
578,9,37
579,45,13
580,7,29
581,43,17
582,28,13
583,41,22
584,20,44
585,30,5
586,15,42
587,5,27
588,21,44
589,45,22
590,41,19
591,31,9
592,41,20
593,45,40
594,45,26
595,39,25
596,9,23
597,42,40
598,3,17
599,36,39
600,30,1
601,21,31
602,32,22
603,35,17
604,25,10
605,39,33
606,1,33
607,2,16
608,6,24
609,23,11
610,33,17
611,29,17
612,29,19
613,6,31
614,28,8
615,25,35
616,3,31
617,25,20
618,43,10
619,26,43
620,43,19
621,19,19
622,19,37
623,14,29
624,37,35
625,35,17
626,32,19
627,45,41
628,14,18
629,5,31
630,28,27
631,23,27
632,41,11
633,39,42
634,26,11
635,16,13
636,28,25
637,40,20
638,32,20
639,9,33
640,20,3
641,41,25
642,39,18
643,42,25
644,32,29
645,34,11
646,17,43
647,13,9
648,21,22
649,35,25
650,37,33
651,41,42
652,27,39
653,38,5
654,42,45
655,10,2
656,16,12
657,25,36
658,42,16
659,7,1
660,30,24
661,17,16
662,32,39
663,35,16
664,7,2
665,40,4
666,20,37
667,30,12
668,24,24
669,8,43
670,29,29
671,26,21
672,21,7
673,16,26
674,29,38
675,20,33
676,41,41
677,30,1
678,18,13
679,37,34
680,27,27
681,16,6
682,3,41
683,18,13
684,5,37
685,43,1
686,18,21
687,2,12
688,39,3
689,10,10
690,19,9
691,37,9
692,26,26
693,25,32
694,26,2
695,35,38
696,38,22
697,17,32
698,29,21
699,21,31
700,35,4
701,21,35
702,40,16
703,45,28
704,2,21
705,14,22
706,4,31
707,21,29
708,20,18
709,12,12
710,12,24
711,38,2
712,27,20
713,13,23
714,15,25
715,19,23
716,27,15
717,24,6
718,14,41
719,17,43
720,7,20
721,11,12
722,28,1
723,8,23
724,12,8
725,14,27
726,25,24
727,19,38
728,17,36
729,40,27
730,41,38
731,28,31
732,44,6
733,36,38
734,37,17
735,27,36
736,34,13
737,8,18
738,3,23
739,32,42
740,41,39
741,13,29
742,10,1
743,27,6
744,39,38
745,35,33
746,8,14
747,4,4
748,8,20
749,30,15
750,19,14
751,30,14
752,29,38
753,14,18
754,10,35
755,5,7
756,41,31
757,3,42
758,38,28
759,38,40
760,7,20
761,44,23
762,43,38
763,27,10
764,9,30
765,15,38
766,34,34
767,19,34
768,5,6
769,37,12
770,33,38
771,33,30
772,35,22
773,24,37
774,18,20
775,1,38
776,19,35
777,5,31
778,27,42
779,11,19
780,19,6
781,31,8
782,24,4
783,25,29
784,13,35
785,21,33
786,44,40
787,5,42
788,28,9
789,36,27
790,6,11
791,18,19
792,33,42
793,15,45
794,9,31
795,37,7
796,21,16
797,26,12
798,14,19
799,34,20
800,44,6
801,45,13
802,38,37
803,21,20
804,8,39
805,23,27
806,27,6
807,41,7
808,18,25
809,29,23
810,1,38
811,38,5
812,1,21
813,8,16
814,31,39
815,37,37
816,4,23
817,24,32
818,39,38
819,5,23
820,23,31
821,19,6
822,15,31
823,39,34
824,44,33
825,37,10
826,3,44
827,25,19
828,20,22
829,28,33
830,24,44
831,6,28
832,25,5
833,11,26
834,17,7
835,15,23
836,20,30
837,31,43
838,20,6
839,38,2
840,23,21
841,16,43
842,45,16
843,14,7
844,25,35
845,8,3
846,20,16
847,32,15
848,1,16
849,21,45
850,28,11
851,9,29
852,39,14
853,16,20
854,32,20
855,13,21
856,33,34
857,8,21
858,37,6
859,33,35
860,39,37
861,34,30
862,38,12
863,3,10
864,4,26
865,29,13
866,24,3
867,37,30
868,41,17
869,11,32
870,3,40
871,17,25
872,40,30
873,34,45
874,42,36
875,45,45
876,41,36
877,16,17
878,22,30
879,29,18
880,37,19
881,30,42
882,32,8
883,4,35
884,32,29
885,10,43
886,4,18
887,12,16
888,44,22
889,39,28
890,39,31
891,2,24
892,32,33
893,15,40
894,14,10
895,32,35
896,22,27
897,19,29
898,16,3
899,39,25
900,30,24
901,29,35
902,4,1
903,30,3
904,19,29
905,13,2
906,1,40
907,17,40
908,9,40
909,15,37
910,19,29
911,22,17
912,1,8
913,28,5
914,31,25
915,31,45
916,29,14
917,14,20
918,11,3
919,16,36
920,3,33
921,41,11
922,35,43
923,25,23
924,33,31
925,4,17
926,5,19
927,31,35
928,5,3
929,2,14
930,15,30
931,3,45
932,21,36
933,14,43
934,35,38
935,17,6
936,41,11
937,7,24
938,14,27
939,10,2
940,44,4
941,24,11
942,31,6
943,8,19
944,2,7
945,28,39
946,34,1
947,26,38
948,10,3
949,3,4
950,40,12
951,16,37
952,27,29
953,27,10
954,18,40
955,4,44
956,30,37
957,42,29
958,21,23
959,31,19
960,43,39
961,13,20
962,37,40
963,24,24
964,15,33
965,29,35
966,32,8
967,16,31
968,28,8
969,41,2
970,15,34
971,14,21
972,23,37
973,32,37
974,30,40
975,7,14
976,15,9
977,18,13
978,14,15
979,41,37
980,27,6
981,3,29
982,17,4
983,15,42
984,42,4
985,23,18
986,26,7
987,15,37
988,9,26
989,35,11
990,24,45
991,42,17
992,35,13
993,33,34
994,40,8
995,26,9
996,23,40
997,6,37
998,31,4
999,40,45
1000,28,14
1001,24,29
1002,30,30
1003,15,45
1004,44,18
1005,15,32
1006,16,28
1007,19,31
1008,9,30
1009,32,11
1010,41,35
1011,38,31
1012,40,34
1013,6,32
1014,1,22
1015,27,36
1016,39,45
1017,14,24
1018,38,38
1019,32,3
1020,28,11
1021,30,33
1022,18,20
1023,7,17
1024,44,7
1025,37,23
1026,26,29
1027,25,2
1028,15,13
1029,34,2
1030,23,14
1031,6,42
1032,7,28
1033,17,35
1034,15,17
1035,38,29
1036,22,15
1037,44,38
1038,5,31
1039,43,18
1040,17,4
1041,21,24
1042,29,21
1043,8,34
1044,41,28
1045,32,40
1046,16,21
1047,14,38
1048,43,10
1049,38,15
1050,2,35
1051,6,18
1052,42,28
1053,45,24
1054,9,21
1055,40,3
1056,21,8
1057,27,31
1058,17,22
1059,22,22
1060,13,1
1061,38,17
1062,10,27
1063,9,44
1064,15,35
1065,28,38
1066,44,37
1067,39,8
1068,9,42
1069,2,32
1070,5,31
1071,39,38
1072,32,2
1073,28,28
1074,2,31
1075,12,14
1076,22,29
1077,21,35
1078,44,27
1079,2,8
1080,40,4
1081,28,27
1082,11,36
1083,33,21
1084,21,1
1085,44,41
1086,32,9
1087,43,1
1088,19,39
1089,13,9
1090,29,45
1091,38,2
1092,10,35
1093,1,18
1094,31,26
1095,35,45
1096,30,30
1097,6,11
1098,33,14
1099,20,41
1100,8,11
1101,2,20
1102,43,44
1103,38,33
1104,35,45
1105,22,36
1106,26,35
1107,23,30
1108,24,21
1109,3,32
1110,19,13
1111,32,15
1112,31,30
1113,8,21
1114,36,6
1115,5,9
1116,44,17
1117,36,15
1118,11,11
1119,38,38
1120,4,44
1121,38,29
1122,6,37
1123,18,37
1124,27,3
1125,39,8
1126,17,4
1127,11,32
1128,34,13
1129,38,8
1130,21,43
1131,3,35
1132,21,32
1133,12,38
1134,33,12
1135,5,32
1136,21,27
1137,13,31
1138,26,4
1139,19,43
1140,43,22
1141,43,11
1142,22,25
1143,34,6
1144,44,19
1145,20,26
1146,17,28
1147,10,34
1148,39,21
1149,37,23
1150,35,12
1151,25,13
1152,23,36
1153,43,32
1154,40,40
1155,7,36
1156,18,32
1157,45,8
1158,45,35
1159,8,16
1160,20,14
1161,31,38
1162,30,7
1163,6,15
1164,39,20
1165,10,39
1166,3,14
1167,1,34
1168,26,36
1169,40,21
1170,40,10
1171,3,41
1172,25,36
1173,18,42
1174,13,17
1175,44,39
1176,13,4
1177,29,8
1178,28,15
1179,9,11
1180,14,17
1181,22,44
1182,44,17
1183,44,31
1184,32,9
1185,1,14
1186,6,22
1187,35,11
1188,25,37
1189,7,19
1190,17,8
1191,34,34
1192,27,23
1193,37,2
1194,2,25
1195,4,38
1196,5,17
1197,30,35
1198,26,26
1199,29,22
1200,20,10
1201,1,36
1202,45,7
1203,45,1
1204,10,41
1205,22,11
1206,1,31
1207,9,4
1208,19,4
1209,13,39
1210,14,8
1211,9,21
1212,23,25
1213,24,27
1214,31,27
1215,19,3
1216,31,34
1217,41,40
1218,12,36
1219,14,7
1220,19,42
1221,20,41
1222,9,1
1223,17,2
1224,36,3
1225,13,19
1226,14,44
1227,13,21
1228,13,36
1229,19,20
1230,21,28
1231,41,23
1232,26,12
1233,15,34
1234,16,8
1235,25,22
1236,31,24
1237,35,44
1238,11,35
1239,15,12
1240,33,25
1241,22,32
1242,5,18
1243,4,7
1244,45,1
1245,35,7
1246,40,3
1247,7,15
1248,14,31
1249,44,5
1250,42,26
1251,20,6
1252,42,19
1253,28,13
1254,16,29
1255,23,5
1256,31,24
1257,20,23
1258,34,6
1259,39,2
1260,2,30
1261,44,25
1262,25,3
1263,10,10
1264,15,23
1265,44,23
1266,4,18
1267,37,34
1268,5,18
1269,18,35
1270,21,37
1271,17,44
1272,3,29
1273,11,35
1274,9,11
1275,13,26
1276,8,44
1277,37,7
1278,8,21
1279,32,4
1280,2,4
1281,35,43
1282,19,22
1283,16,1
1284,24,41
1285,5,34
1286,21,17
1287,1,29
1288,1,19
1289,37,28
1290,34,7
1291,38,8
1292,44,4
1293,41,26
1294,12,39
1295,39,7
1296,27,7
1297,1,44
1298,5,35
1299,35,2
1300,41,30
1301,4,7
1302,12,43
1303,15,1
1304,14,22
1305,1,13
1306,29,34
1307,13,36
1308,12,43
1309,38,32
1310,30,19
1311,4,25
1312,42,28
1313,44,3
1314,21,32
1315,29,9
1316,3,36
1317,20,7
1318,28,37
1319,22,38
1320,13,13
1321,36,7
1322,28,28
1323,28,5
1324,39,37
1325,24,20
1326,40,8
1327,43,27
1328,26,18
1329,31,35
1330,23,9
1331,41,7
1332,33,40
1333,5,9
1334,43,17
1335,38,5
1336,34,43
1337,11,3
1338,39,39
1339,17,24
1340,1,5
1341,45,8
1342,13,44
1343,43,12
1344,32,17
1345,18,43
1346,20,3
1347,42,40
1348,38,9
1349,4,9
1350,22,44
1351,26,16
1352,40,16
1353,39,34
1354,11,7
1355,35,29
1356,25,1
1357,27,25
1358,12,27
1359,26,36
1360,39,32
1361,17,26
1362,10,12
1363,5,29
1364,33,33
1365,21,16
1366,8,22
1367,17,34
1368,40,21
1369,26,41
1370,21,5
1371,24,22
1372,19,19
1373,6,12
1374,18,32
1375,32,18
1376,35,13
1377,13,45
1378,10,33
1379,44,33
1380,18,5
1381,27,6
1382,14,3
1383,24,39
1384,27,32
1385,14,42
1386,7,42
1387,13,1
1388,9,9
1389,28,29
1390,18,3
1391,33,7
1392,23,33
1393,13,44
1394,1,2
1395,20,28
1396,18,42
1397,35,36
1398,19,40
1399,37,32
1400,11,43
1401,23,19
1402,8,33
1403,22,32
1404,24,44
1405,23,21
1406,37,13
1407,37,22
1408,6,2
1409,32,35
1410,42,45
1411,10,39
1412,2,40
1413,18,6
1414,23,40
1415,37,8
1416,28,44
1417,36,15
1418,27,37
1419,8,43
1420,25,37
1421,20,2
1422,13,29
1423,6,39
1424,4,38
1425,29,16
1426,38,26
1427,12,32
1428,30,16
1429,26,41
1430,9,6
1431,32,1
1432,6,11
1433,27,3
1434,8,45
1435,32,14
1436,10,39
1437,28,11
1438,13,43
1439,43,15
1440,15,2
1441,40,14
1442,12,33
1443,18,13
1444,41,12
1445,20,13
1446,28,32
1447,8,15
1448,35,38
1449,40,37
1450,35,45
1451,35,10
1452,14,20
1453,36,41
1454,12,30
1455,16,17
1456,2,9
1457,39,36
1458,2,28
1459,16,29
1460,12,43
1461,34,15
1462,45,3
1463,8,17
1464,32,30
1465,13,23
1466,22,19
1467,33,10
1468,7,14
1469,3,11
1470,28,6
1471,29,3
1472,26,19
1473,27,35
1474,40,34
1475,35,37
1476,12,21
1477,42,36
1478,26,3
1479,44,18
1480,12,16
1481,11,44
1482,4,36
1483,40,44
1484,28,2
1485,1,36
1486,30,8
1487,6,12
1488,12,10
1489,13,45
1490,30,6
1491,27,34
1492,27,7
1493,32,17
1494,33,18
1495,41,1
1496,37,37
1497,36,17
1498,42,19
1499,24,40
1500,40,15
